date,open,high,low,close,volume
2016-01-04,200.49,201.03,198.59,201.0192,222353534.0
2016-01-05,201.4,201.9,200.05,201.36,110845849.0
2016-01-06,198.34,200.06,197.6,198.82,152112604.0
2016-01-07,195.33,197.44,193.59,194.05,213436073.0
2016-01-08,195.19,195.85,191.58,191.923,209817228.0
2016-01-11,193.01,193.41,189.82,192.11,187941323.0
2016-01-12,193.82,194.55,191.14,193.6608,172330490.0
2016-01-13,194.45,194.86,188.38,188.83,221168886.0
2016-01-14,189.55,193.26,187.66,191.93,240795609.0
2016-01-15,186.77,188.76,185.52,187.81,324846447.0
2016-01-19,189.96,190.11,186.2,188.06,195244373.0
2016-01-20,185.03,187.495,181.02,185.65,286547839.0
2016-01-21,186.21,188.87,184.64,186.69,195772941.0
2016-01-22,189.78,190.76,188.88,190.52,168319598.0
2016-01-25,189.92,190.15,187.41,187.64,130371686.0
2016-01-26,188.42,190.53,188.02,190.2,141036757.0
2016-01-27,189.58,191.56,187.06,188.13,185681707.0
2016-01-28,189.96,190.2,187.16,189.11,143798780.0
2016-01-29,190.02,193.88,189.88,193.7208,210529336.0
2016-02-01,192.53,194.58,191.84,193.65,136061564.0
2016-02-02,191.96,191.97,189.54,190.16,182564890.0
2016-02-03,191.41,191.78,187.1,191.3,205054934.0
2016-02-04,190.71,192.75,189.96,191.6,139531794.0
2016-02-05,190.99,191.6696,187.2,187.95,180788308.0
2016-02-08,185.77,186.12,182.8,185.42,191526694.0
2016-02-09,183.36,186.94,183.2,185.43,184513136.0
2016-02-10,186.41,188.34,185.12,185.27,148214057.0
2016-02-11,182.34,184.1,181.09,182.86,219058885.0
2016-02-12,184.96,186.65,183.96,186.63,127632393.0
2016-02-16,188.77,189.81,187.63,189.78,120250668.0
2016-02-17,191.16,193.32,191.01,192.88,136009496.0
2016-02-18,193.2,193.27,191.72,192.09,102342997.0
2016-02-19,191.17,192.18,190.45,192.0,114792988.0
2016-02-22,193.87,194.95,193.79,194.78,103640292.0
2016-02-23,194.0,194.32,192.18,192.32,111455289.0
2016-02-24,190.63,193.53,189.32,193.2,150812152.0
2016-02-25,193.73,195.55,192.83,195.54,110728317.0
2016-02-26,196.57,196.68,194.9,195.0892,129833663.0
2016-02-29,195.11,196.23,193.33,193.56,125918102.0
2016-03-01,195.01,198.21,194.4542,198.11,141799687.0
2016-03-02,197.74,199.06,197.25,199.0,102414960.0
2016-03-03,198.79,199.795,198.11,199.775,95172197.0
2016-03-04,200.01,201.35,199.03,200.43,129293601.0
2016-03-07,199.34,201.07,199.25,200.59,100218998.0
